-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pdey/my_learning/Ros/prakash_ws/build/bot_description
-- Install configuration: ""
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/launch
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/launch/rviz.launch.py
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/launch/spawn.launch.py
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/launch/control.launch.py
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/launch/robot_state_publisher.launch.py
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/models
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/models/ground_plane
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/models/ground_plane/model-1_2.sdf
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/models/ground_plane/model.config
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/models/ground_plane/model.sdf
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/models/ground_plane/model-1_4.sdf
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/models/ground_plane/model-1_3.sdf
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/models/sun
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/models/sun/model-1_2.sdf
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/models/sun/model.config
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/models/sun/model.sdf
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/models/sun/model-1_4.sdf
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/models/sun/model-1_3.sdf
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/urdf
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/urdf/inertial_macros.xacro
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/urdf/bot_gazebo.xacro
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/urdf/bot.urdf.xacro
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/urdf/bot_ros2_control.xacro
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/rviz
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/rviz/display.rviz
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/rviz/gazebo.rviz
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/config
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/config/bot_controllers.yaml
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/ament_index/resource_index/package_run_dependencies/bot_description
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/ament_index/resource_index/parent_prefix_path/bot_description
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.sh
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/environment/ament_prefix_path.dsv
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/environment/path.sh
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/environment/path.dsv
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/local_setup.bash
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/local_setup.sh
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/local_setup.zsh
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/local_setup.dsv
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/package.dsv
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/ament_index/resource_index/packages/bot_description
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig.cmake
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/cmake/bot_descriptionConfig-version.cmake
-- Installing: /home/pdey/my_learning/Ros/prakash_ws/install/bot_description/share/bot_description/package.xml
